NAME,ACTUAL,NORMAL,% DEP.,CAT.
NICOBAR,789.3,820.9,-4%,N
ANDAMAN,1860.5,1500.8,24%,E
ARUNACHAL PRADESH,843.3,1371.3,-39%,D
ANJAW,376,1356,-72%,LD
CHANGLANG,892.4,1125.6,-21%,D
DIBANG VALLEY,949,929.5,2%,N
EAST KAMENG,789.8,1002.2,-21%,D
EAST SIANG,933.4,2660.9,-65%,LD
KURUNG KUMEY,0,935.7,0,*
LOHIT,747.7,1302,-43%,D
LOWER DIBANG VALLEY,1558.2,1928.2,-19%,N
LOWER SUBANSIRI,481.9,630.7,-24%,D
PAPUMPARA,1492.4,1808.4,-17%,N
TAWANG,854.9,822.8,4%,N
TIRAP,948.9,1648.5,-42%,D
UPPER SIANG,769.4,1392.4,-45%,D
UPPER SUBANSIRI,756.2,781.2,-3%,N
WEST KAMENG,595,1422.7,-58%,D
WEST SIANG,650.2,1646.7,-61%,LD
ASSAM & MEGHALAYA,926.8,1479.2,-37%,D
ASSAM,816.9,1236.5,-34%,D
BAJALI,637,1369.1,-53%,D
BAKSA,791.9,1289.7,-39%,D
BARPETA,805.7,1761.6,-54%,D
BISWANATH,659,1266.7,-48%,D
BONGAIGAON,961.8,1987.1,-52%,D
CACHAR,1377.1,1533.5,-10%,N
CHARAIDEO,1314.5,875.1,50%,E
CHIRANG,1126.3,2009,-44%,D
DARRANG,525.1,1090.9,-52%,D
DHEMAJI,991.1,1712.3,-42%,D
DHUBRI,850.4,1785.2,-52%,D
DIBRUGARH,856.9,1245.6,-31%,D
DIMA HASAO,620.8,857,-28%,D
GOALPARA,961.3,1700.6,-43%,D
GOLAGHAT,739.4,874.2,-15%,N
HAILAKANDI,1100,1277.4,-14%,N
HOJAI,576.1,630.4,-9%,N
JORHAT,906,1048.1,-14%,N
KAMRUP (RURAL),604.5,1094.3,-45%,D
KAMRUP METRO.,579.7,893.4,-35%,D
KARBI ANGLONG,464.8,716.3,-35%,D
KOKRAJHAR,1402.4,2285.8,-39%,D
LAKHIMPUR,1326.2,1703.9,-22%,D
MAJULI,844.8,1048.1,-19%,N
MORIGAON,820.5,945.8,-13%,N
NAGAON,616.9,901.1,-32%,D
NALBARI,730.8,1348,-46%,D
SIBSAGAR,720.1,1016.3,-29%,D
SONITPUR,892,964,-7%,N
SOUTH SALMARA,,1785.2,,*
SRIBHUMI,1383,1827.9,-24%,D
TAMULPUR,645.8,1130.9,-43%,D
TINSUKIA,736.7,1217.8,-40%,D
UDALGURI,872.4,1225,-29%,D
WEST KARBI ANGLONG,451.4,580.2,-22%,D
MEGHALAYA,1291.1,2279.2,-43%,D
EAST GARO HILLS,1341.9,1568.1,-14%,N
EAST JAINTIA HILLS,1703.5,3839.1,-56%,D
EAST KHASI HILLS,2685.7,3837,-30%,D
NORTH GARO HILLS,662,1510.9,-56%,D
RI-BHOI,717.1,1280.3,-44%,D
SOUTH GARO HILLS,1495.2,1510.9,-1%,N
SOUTH WEST GARO HILLS,371,1510.9,-75%,LD
SOUTH WEST KHASI HILLS,2759,1510.9,83%,LE
WEST GARO HILLS,665.9,1540.4,-57%,D
WEST JAINTIA HILLS,959.8,3839.1,-75%,LD
WEST KHASI HILLS,1018.7,2267.6,-55%,D
NMMT,989.1,1070.3,-8%,N
NAGALAND,943.2,860.6,10%,N
DIMAPUR,763.8,683.8,12%,N
KIPHIRE,445.9,507.7,-12%,N
KOHIMA,1034.6,1012.5,2%,N
LONGLENG,,876.8,,*
MOKOKCHUNG,1266.3,1150.5,10%,N
MON,,906.2,,*
PAREN,,766.1,,*
PHEK,,695.7,,*
TUENSANG,,876.8,,*
WOKHA,1139.6,1023.1,11%,N
ZUNHEBOTO,675.2,885.9,-24%,D
MANIPUR,761.9,867.8,-12%,N
BISHNUPUR,789.7,948.7,-17%,N
CHANDEL,761.7,948.7,-20%,D
CHURACHANDPUR,674,948.7,-29%,D
IMPHAL EAST,846.9,617.7,37%,E
IMPHAL WEST,1152.5,1426.3,-19%,N
SENAPATI,787.4,652.9,21%,E
TAMENGLONG,1503.5,3375,-55%,D
THOUBAL,583.6,617.7,-6%,N
UKHRUL,791.6,884.8,-11%,N
MIZORAM,1200.2,1310.1,-8%,N
AIZWAL,1423.3,1297.8,10%,N
CHAMPHAI,725.5,1061.5,-32%,D
KOLASIB,1593,1414.5,13%,N
LAWNGTLAI,1242,1387.9,-11%,N
LUNGLEI,,1423.6,,*
MAMIT,,1273.8,,*
SAIHA,1355.3,1415.9,-4%,N
SERCHHIP,1085.5,1221.2,-11%,N
TRIPURA,1149.4,1170.9,-2%,N
DHALAI,1029.6,1117.4,-8%,N
GOMATI,1101.9,1192,-8%,N
KHOWAI,996.9,1090.5,-9%,N
NORTH TRIPURA,1110.2,1162.6,-5%,N
SIPAHIJALA,990.8,1112.3,-11%,N
SOUTH TRIPURA,1669.6,1437.3,16%,N
UNAKOTI,991,1180,-16%,N
WEST TRIPURA,1182.5,997.6,19%,N
SHWB & SIKKIM,1269.6,1557.8,-18%,N
SIKKIM,1154.4,1384.5,-17%,N
GANGTOK,1434.6,1819.4,-21%,D
GYALSHING,947.8,1498.7,-37%,D
MANGAN,1043.4,1280.7,-19%,N
NAMCHI,1883.8,1351.1,39%,E
PAKYONG,1158.6,1342,-14%,N
SORENG,979.5,1498.7,-35%,D
WEST BENGAL,1145.6,1086.9,5%,N
ALIPURDUAR,1850.1,2561.3,-28%,D
COOCH BEHAR,1483,1957.1,-24%,D
DARJEELING,1580.1,2275.7,-31%,D
JALPAIGURI,1734.7,2437.2,-29%,D
KALIMPONG,1846.5,2019.6,-9%,N
MALDA,797.1,923.2,-14%,N
NORTH DINAJPUR,699.3,1192.2,-41%,D
SOUTH DINAJPUR,893.1,839.5,6%,N
GANGETIC WEST BENGAL,1092.1,935.1,17%,N
BANKURA,1461.1,942.9,55%,E
BIRBHUM,1030.5,894.8,15%,N
EAST MIDNAPORE,917.3,1002.7,-9%,N
HOOGHLY,796.4,849.6,-6%,N
HOWRAH,1292.4,935.5,38%,E
JHARGRAM,875.5,941.8,-7%,N
KOLKATA,1276.9,1069.7,19%,N
MURSHIDABAD,802.4,791.3,1%,N
NADIA,766.9,755.7,1%,N
NORTH 24 PARGANAS,1219.8,928.2,31%,E
PASCHIM BARDHAMAN,1004.1,888.4,13%,N
PURBA BARDHAMAN,1167.1,834.6,40%,E
PURULIA,1207.7,885.8,36%,E
SOUTH 24 PARGANAS,1275.3,1170.5,9%,N
WEST MIDNAPORE,973.3,941.8,3%,N
ODISHA,939.3,952.5,-1%,N
ANGUL,822.7,941.3,-13%,N
BALASORE,993.5,957.1,4%,N
BARGARH,927.7,1021,-9%,N
BHADRAK,815.8,869.7,-6%,N
BOLANGIR,675.8,923.9,-27%,D
BOUDHGARH,870.5,878,-1%,N
CUTTACK,848.3,932.9,-9%,N
DEOGARH,1263.5,986.4,28%,E
DHENKANAL,875.2,907.3,-4%,N
GAJAPATI,576.2,711.7,-19%,N
GANJAM,547.8,694.3,-21%,D
JAGATSINGHPUR,729.7,848.2,-14%,N
JAJPUR,848.3,1005.6,-16%,N
JHARSUGUDA,1207.7,1005.4,20%,E
KALAHANDI,807.7,1168.9,-31%,D
KANDHAMAL,832.2,932.1,-11%,N
KENDRAPARA,933.9,890.1,5%,N
KEONJHARGARH,1239.2,936.1,32%,E
KHURDA,685.8,877.8,-22%,D
KORAPUT,1323.1,1023.4,29%,E
MALKANGIRI,1114.6,1063.6,5%,N
MAYURBHANJ,1252,992,26%,E
NAWAPARA,741.5,850.4,-13%,N
NAWARANGPUR,933.5,1152.9,-19%,N
NAYAGARH,749.2,873.8,-14%,N
PURI,582.7,822.7,-29%,D
RAYAGADA,670.8,799.5,-16%,N
SAMBALPUR,1035,1081.5,-4%,N
SONEPUR,961.2,1016.4,-5%,N
SUNDARGARH,1268.2,1017.8,25%,E
JHARKHAND,1043.7,831.8,25%,E
BOKARO,927.1,744.4,25%,E
CHATRA,915.7,765.9,20%,E
DEOGHAR,710.9,777.2,-9%,N
DHANBAD,1207.9,857.6,41%,E
DUMKA,1033.5,823.2,26%,E
EAST SINGBHUM,1554.4,895,74%,LE
